,question,product_id
0,Tìm kiếm về các mẫu máy giặt tiết kiệm điện mới nhất trên thị trường.,"[250, 355, 309]"
1,Các thương hiệu nào sản xuất máy giặt tiết kiệm điện nổi bật?,"[250, 355, 309]"
2,Tìm hiểu về chương trình khuyến mãi máy giặt tiết kiệm điện của các nhà sản xuất.,"[250, 355, 309]"
3,Tìm kiếm về máy giặt tiết kiệm điện với công nghệ làm sạch hiện đại.,"[250, 355, 309]"
4,Các mẫu máy giặt tiết kiệm điện phù hợp cho gia đình nhỏ là gì?,"[250, 355, 309]"
5,Tìm kiếm về máy giặt tiết kiệm điện có khả năng giặt sạch ngay cả ở nhiệt độ thấp.,"[250, 355, 309]"
6,Có những mẫu máy giặt tiết kiệm điện dành cho người mới mua không?,"[250, 355, 309]"
7,Tìm hiểu về máy giặt tiết kiệm điện có chế độ giặt nhanh và hiệu quả.,"[250, 355, 309]"
8,Tìm kiếm về máy giặt tiết kiệm điện có công nghệ giặt tăng cường hiệu suất.,"[250, 355, 309]"
9,Có những mẫu máy giặt tiết kiệm điện nào có tính năng tiết kiệm nước?,"[250, 355, 309]"
10,Tìm kiếm về những sách self-help nổi tiếng và được đánh giá cao hiện nay.,"[4, 773, 114, 120, 94]"
11,Các tác giả nổi tiếng trong lĩnh vực self-help đang xuất bản những tác phẩm mới gì?,"[4, 773, 114, 120, 94]"
12,Tìm kiếm về sách self-help với nội dung tư duy tích cực và động viên.,"[4, 773, 114, 120, 94]"
13,Có những chương trình khuyến mãi nào cho sách self-help hay đang diễn ra?,"[4, 773, 114, 120, 94]"
14,Có những mô hình sách self-help nào dành cho những người đang trải qua khó khăn?,"[4, 773, 114, 120, 94]"
15,Tìm kiếm về cách chọn sách self-help phù hợp với mục tiêu cá nhân.,"[4, 773, 114, 120, 94]"
16,Tìm hiểu về sách self-help giúp người đọc thúc đẩy tinh thần lạc quan và lạc quan.,"[4, 773, 114, 120, 94]"
17,Tìm hiểu về sách self-help thúc đẩy sự sáng tạo và khám phá tiềm năng bản thân.,"[4, 773, 114, 120, 94]"
18,Các tác phẩm self-help nào dành cho những người muốn cải thiện mối quan hệ cá nhân?,"[4, 773, 114, 120, 94]"
19,Tìm kiếm về sách self-help chuyên sâu về tâm lý học và phân tích tâm lý con người.,"[4, 773, 114, 120, 94]"
20,Công cụ lau nhà tự động,"[408, 749, 611, 477]"
21,Thiết bị lau nhà hiện đại,"[408, 749, 611, 477]"
22,Lau nhà thông minh có khả năng tự động,"[408, 749, 611, 477]"
23,Đồ dùng vệ sinh tự động cho nhà,"[408, 749, 611, 477]"
24,Máy lau nhà tự động đa chức năng,"[408, 749, 611, 477]"
25,Thiết bị lau nhà tiện ích,"[408, 749, 611, 477]"
26,Máy lau nhà thông minh có công nghệ mới,"[408, 749, 611, 477]"
27,Công cụ lau nhà tự động và thông minh,"[408, 749, 611, 477]"
28,Đồ dùng lau nhà hiện đại và tự động,"[408, 749, 611, 477]"
29,Thiết bị vệ sinh thông minh cho ngôi nhà,"[408, 749, 611, 477]"
30,Túi rác phân hủy sinh học môi trường,"[512, 824, 446]"
31,Túi đựng rác thân thiện với tự nhiên,"[512, 824, 446]"
32,Sản phẩm túi rác phân hủy sinh học,"[512, 824, 446]"
33,Túi đựng rác phân hủy tự nhiên,"[512, 824, 446]"
34,Túi rác thân thiện với môi trường và sinh học,"[512, 824, 446]"
35,Sự lựa chọn túi đựng rác thân thiện với đất đai,"[512, 824, 446]"
36,Sản phẩm đựng rác phân hủy tự nhiên,"[512, 824, 446]"
37,Túi rác sinh học thân thiện với môi trường,"[512, 824, 446]"
38,Túi đựng rác phân hủy tự nhiên và bền vững,"[512, 824, 446]"
39,Sản phẩm đựng rác phân hủy sinh học,"[512, 824, 446]"
40,Đồ uống tăng lực Sting vị dâu,"[611, 452, 714, 145, 825]"
41,Mua nước giải khát Sting vị dâu trực tuyến,"[611, 452, 714, 145, 825]"
42,Nước tăng lực Sting dâu có ở đâu bán online?,"[611, 452, 714, 145, 825]"
43,Nước tăng lực Sting dâu có chứa caffeine không?,"[611, 452, 714, 145, 825]"
44,Cách pha chế đồ uống tăng lực từ nước Sting vị dâu,"[611, 452, 714, 145, 825]"
45,Sự so sánh giá nước giải khát Sting dâu trên các trang mua sắm,"[611, 452, 714, 145, 825]"
46,Cách làm nước tăng lực Sting dâu tại nhà,"[611, 452, 714, 145, 825]"
47,Nước giải khát Sting dâu có lợi ích gì cho sức khỏe?,"[611, 452, 714, 145, 825]"
48,Sự chọn lựa nước tăng lực Sting dâu cho ngày làm việc,"[611, 452, 714, 145, 825]"
49,Tìm hiểu về thành phần dinh dưỡng trong nước giải khát Sting vị dâu,"[611, 452, 714, 145, 825]"
50,Sản phẩm thức ăn hạt khô chất lượng cho chó cưng,"[368, 538, 603]"
51,Đánh giá về thức ăn hạt dinh dưỡng cho cún trên thị trường,"[368, 538, 603]"
52,Tìm kiếm thức ăn hạt khô đáp ứng đầy đủ dinh dưỡng cho chó cưng,"[368, 538, 603]"
53,Tìm kiếm thức ăn hạt chất lượng cao dành cho thú cưng,"[368, 538, 603]"
54,Sự so sánh giữa các thương hiệu thức ăn hạt dinh dưỡng cho chó,"[368, 538, 603]"
55,Bảng thành phần dinh dưỡng trong thức ăn hạt khô cho chó,"[368, 538, 603]"
56,Thức ăn hạt cho chó có chứa thành phần tự nhiên không?,"[368, 538, 603]"
57,Cách chọn lựa thức ăn hạt dinh dưỡng phù hợp với chó cưng,"[368, 538, 603]"
58,Sự đánh giá từ người dùng về thức ăn hạt cho chó cưng,"[368, 538, 603]"
59,Tìm hiểu về các loại thức ăn hạt khô chăm sóc sức khỏe cho chó,"[368, 538, 603]"
60,Thương hiệu thức ăn hạt dinh dưỡng cho mèo nổi tiếng là gì?,"[368, 538, 652, 711]"
61,Cửa hàng nào cung cấp thức ăn hạt dinh dưỡng cho mèo trực tuyến?,"[368, 538, 652, 711]"
62,Đánh giá về thức ăn hạt cho mèo từ người sử dụng,"[368, 538, 652, 711]"
63,Tìm kiếm thức ăn hạt dinh dưỡng cho mèo chất lượng,"[368, 538, 652, 711]"
64,Sự so sánh giữa các thương hiệu thức ăn hạt cho mèo trên thị trường,"[368, 538, 652, 711]"
65,Bảng thành phần dinh dưỡng trong thức ăn hạt cho mèo,"[368, 538, 652, 711]"
66,Cửa hàng có ưu đãi đặc biệt cho thức ăn hạt cho mèo?,"[368, 538, 652, 711]"
67,Cửa hàng có chương trình khuyến mãi đặc biệt cho thức ăn hạt cho mèo,"[368, 538, 652, 711]"
68,Tìm hiểu về đặc điểm nổi bật của thức ăn hạt dinh dưỡng cho mèo,"[368, 538, 652, 711]"
69,Những địa chỉ mua thức ăn hạt cho mèo chất lượng tại địa phương,"[368, 538, 652, 711]"
70,Camera wifi có đèn led quan sát trong điều kiện tối,"[835, 899, 357, 6, 41, 821, 602]"
71,Camera wifi hỗ trợ quan sát trong bóng tối với đèn led,"[835, 899, 357, 6, 41, 821, 602]"
72,Camera đèn led quan sát trong môi trường tối,"[835, 899, 357, 6, 41, 821, 602]"
73,Camera wifi giúp nhìn rõ trong bóng tối với đèn led,"[835, 899, 357, 6, 41, 821, 602]"
74,Camera wifi có đèn led hỗ trợ quan sát ban đêm,"[835, 899, 357, 6, 41, 821, 602]"
75,Camera giám sát wifi đèn led quan sát đêm tốt,"[835, 899, 357, 6, 41, 821, 602]"
76,Camera wifi đèn led cho phép nhìn rõ trong điều kiện thiếu sáng,"[835, 899, 357, 6, 41, 821, 602]"
77,Camera an ninh wifi có đèn led quan sát ban đêm,"[835, 899, 357, 6, 41, 821, 602]"
78,Camera wifi đèn led chống bóng tối khi quan sát,"[835, 899, 357, 6, 41, 821, 602]"
79,Camera giám sát đèn led cho hình ảnh rõ ràng trong môi trường tối,"[835, 899, 357, 6, 41, 821, 602]"
80,Tác phẩm nổi tiếng của Dale Carnegie về phát triển bản thân là gì?,"[114, 18, 6]"
81,Cuốn sách nổi tiếng về kỹ năng giao tiếp của Dale Carnegie là gì?,"[114, 18, 6]"
82,Sách nổi tiếng của Dale Carnegie về tâm lý học áp dụng trong cuộc sống hàng ngày là gì?,"[114, 18, 6]"
83,Tác phẩm hấp dẫn về kỹ năng giao tiếp cá nhân của Dale Carnegie?,"[114, 18, 6]"
84,Cuốn sách nổi tiếng về thành công cá nhân của Dale Carnegie là gì?,"[114, 18, 6]"
85,Sách Dale Carnegie về phát triển bản thân được đánh giá cao nhất là gì?,"[114, 18, 6]"
86,Cuốn sách nổi tiếng về mối quan hệ giữa con người của Dale Carnegie là gì?,"[114, 18, 6]"
87,Tác phẩm của Dale Carnegie về nghệ thuật thuyết trình và ảnh hưởng là gì?,"[114, 18, 6]"
88,Sách nổi tiếng về tư duy tích cực của Dale Carnegie là gì?,"[114, 18, 6]"
89,Cuốn sách của Dale Carnegie giúp xây dựng lòng tin và tự tin là gì?,"[114, 18, 6]"
90,Bộ sản phẩm du lịch mini cho mỹ phẩm là gì?,"[258, 907, 511]"
91,Tìm kiếm bộ chiết mỹ phẩm tiện lợi cho du lịch nhẹ nhàng,"[258, 907, 511]"
92,Bộ sản phẩm du lịch chiết nhỏ dành cho mỹ phẩm phổ biến nhất là gì?,"[258, 907, 511]"
93,Bộ chiết mỹ phẩm di động nào là lựa chọn tốt nhất cho du lịch?,"[258, 907, 511]"
94,Sản phẩm chiết mỹ phẩm thu nhỏ phù hợp với vali du lịch là gì?,"[258, 907, 511]"
95,Tìm bộ sản phẩm du lịch chiết mỹ phẩm với giá cả phải chăng,"[258, 907, 511]"
96,Bộ chiết mỹ phẩm mini có những thương hiệu nào được đánh giá cao?,"[258, 907, 511]"
97,Tìm bộ sản phẩm du lịch nhỏ gọn cho mỹ phẩm với nhiều lựa chọn màu sắc,"[258, 907, 511]"
98,Bộ chiết mỹ phẩm di động phổ biến cho vali xách du lịch là gì?,"[258, 907, 511]"
99,Sản phẩm chiết mỹ phẩm du lịch nào giúp tiết kiệm không gian trong túi xách?,"[258, 907, 511]"
100,Những bộ vợt cầu lông mới nhất và tiên tiến là gì?,"[586, 77, 533, 413]"
101,Bộ vợt cầu lông thế hệ mới có tính năng nổi bật gì?,"[586, 77, 533, 413]"
102,Tìm kiếm bộ vợt cầu lông mới nhất với công nghệ hiện đại,"[586, 77, 533, 413]"
103,Bộ vợt cầu lông thế hệ mới có trọng lượng và cân bằng như thế nào?,"[586, 77, 533, 413]"
104,Những thương hiệu nào đang sản xuất bộ vợt cầu lông mới và độc đáo?,"[586, 77, 533, 413]"
105,Bộ vợt cầu lông mới nhất có thiết kế và kiểu dáng gì đặc biệt?,"[586, 77, 533, 413]"
106,Tìm bộ vợt cầu lông thế hệ mới được đánh giá cao từ người chơi,"[586, 77, 533, 413]"
107,Bộ vợt cầu lông mới có công nghệ chống rung và tăng sức mạnh là gì?,"[586, 77, 533, 413]"
108,Sự khác biệt giữa bộ vợt cầu lông thế hệ mới và các phiên bản trước đó là gì?,"[586, 77, 533, 413]"
109,Bộ vợt cầu lông mới nhất có sẵn ở đâu và giá là bao nhiêu?,"[586, 77, 533, 413]"
110,Thảm tập Yoga chất lượng cao,"[971, 972, 973, 68]"
111,Bán thảm tập Yoga chính hãng,"[971, 972, 973, 68]"
112,Thảm tập Yoga chính thức mua online,"[971, 972, 973, 68]"
113,Thảm tập Yoga chính hãng uy tín,"[971, 972, 973, 68]"
114,Thảm tập Yoga từ thương hiệu đáng tin cậy,"[971, 972, 973, 68]"
115,Thảm tập Yoga chính hãng đúng cam kết,"[971, 972, 973, 68]"
116,Nhà phân phối thảm tập Yoga chính thức,"[971, 972, 973, 68]"
117,Cửa hàng thảm tập Yoga chính hãng trực tuyến,"[971, 972, 973, 68]"
118,Thảm tập Yoga chính hãng từ nhà sản xuất,"[971, 972, 973, 68]"
119,Mua thảm tập Yoga chính hãng trực tiếp,"[971, 972, 973, 68]"
120,Gel tẩy bồn cầu hương hoa oải hương trắng sáng,"[681, 762, 683, 654]"
121,Gel tẩy bồn cầu có mùi hoa oải hương,"[681, 762, 683, 654]"
122,Gel làm sáng bồn cầu với mùi hoa oải hương,"[681, 762, 683, 654]"
123,Gel tẩy vết bẩn bồn cầu hương oải hương,"[681, 762, 683, 654]"
124,Gel làm sạch bồn cầu có mùi hoa thơm,"[681, 762, 683, 654]"
125,Gel tẩy bồn cầu làm trắng với hương oải hương,"[681, 762, 683, 654]"
126,Gel làm sạch bồn cầu hương oải hương thơm,"[681, 762, 683, 654]"
127,Gel tẩy bồn cầu trắng và thơm mát,"[681, 762, 683, 654]"
128,Gel tẩy vết bẩn bồn cầu có mùi hoa thơm,"[681, 762, 683, 654]"
129,Gel tẩy bồn cầu hương oải hương thơm phức,"[681, 762, 683, 654]"
130,Túi đeo chéo thể thao unisex,"[523, 493, 433, 530, 566, 441]"
131,Túi đeo ngực dáng thể thao nam nữ,"[523, 493, 433, 530, 566, 441]"
132,Balo đeo chéo nam nữ phong cách thể thao,"[523, 493, 433, 530, 566, 441]"
133,Túi đeo ngực thể thao chung cho nam và nữ,"[523, 493, 433, 530, 566, 441]"
134,Balo đeo chéo dáng thể thao phù hợp cho cả nam và nữ,"[523, 493, 433, 530, 566, 441]"
135,Túi đeo chéo năng động nam nữ,"[523, 493, 433, 530, 566, 441]"
136,Túi đeo ngực thể thao đa năng cho cả nam và nữ,"[523, 493, 433, 530, 566, 441]"
137,Balo đeo chéo dáng thể thao phổ biến cho nam và nữ,"[523, 493, 433, 530, 566, 441]"
138,Túi đeo ngực phong cách thể thao chung cho nam nữ,"[523, 493, 433, 530, 566, 441]"
139,Balo đeo chéo thể thao đa dạng cho cả nam và nữ,"[523, 493, 433, 530, 566, 441]"
140,Ví da bò thật nhiều ngăn chống chịu tốt,"[490, 586, 460, 463, 592, 468]"
141,Ví da bò chất lượng nhiều ngăn sắp xếp gọn gàng,"[490, 586, 460, 463, 592, 468]"
142,Ví da bò chống chịu đa ngăn chất lượng cao,"[490, 586, 460, 463, 592, 468]"
143,Bóp da bò thật nhiều ngăn chống mài mòn,"[490, 586, 460, 463, 592, 468]"
144,Ví da bò bền với nhiều ngăn tiện ích,"[490, 586, 460, 463, 592, 468]"
145,Bóp da bò chất liệu chống chịu nhiều ngăn thông minh,"[490, 586, 460, 463, 592, 468]"
146,Ví da bò thật nhiều ngăn phù hợp sắp xếp đồ,"[490, 586, 460, 463, 592, 468]"
147,Bóp da bò chất lượng với đa ngăn tiện dụng,"[490, 586, 460, 463, 592, 468]"
148,Ví da bò chống nước nhiều ngăn bền bỉ,"[490, 586, 460, 463, 592, 468]"
149,Bóp da bò nhiều ngăn chất liệu chống chịu xuất sắc,"[490, 586, 460, 463, 592, 468]"
150,Tất vớ nam cao cổ phù hợp với giày âu,"[961, 940, 357, 527]"
151,Tất vớ nam dáng cao cổ cho giày oxford,"[961, 940, 357, 527]"
152,Tất cao cổ nam cho giày công sở phong cách,"[961, 940, 357, 527]"
153,Vớ nam cao cổ thích hợp với giày lịch sự,"[961, 940, 357, 527]"
154,Tất cao cổ nam cho giày đẹp và sang trọng,"[961, 940, 357, 527]"
155,Tất vớ nam dáng cao cổ phối hợp với giày formall,"[961, 940, 357, 527]"
156,Vớ nam cao cổ trên mắt cá chân cho giày tây,"[961, 940, 357, 527]"
157,Tất vớ nam cao cổ cho giày da nam,"[961, 940, 357, 527]"
158,Tất cao cổ nam phù hợp với giày công sở,"[961, 940, 357, 527]"
159,Tất vớ nam cao cổ đi kèm với giày lịch sự,"[961, 940, 357, 527]"
160,Dụng cụ tập gym nhỏ gọn cho phòng tập nhà bạn.,"[973, 972, 381, 110]"
161,Các dụng cụ tập gym tại nhà giúp duy trì sức khỏe mà không cần đến phòng tập.,"[973, 972, 381, 110]"
162,"Dụng cụ tập gym đa dạng, phù hợp cho mọi loại bài tập tại nhà.","[973, 972, 381, 110]"
163,Phát triển bộ dụng cụ tập gym tại nhà để thực hiện các bài tập đa dạng.,"[973, 972, 381, 110]"
164,Sở hữu dụng cụ tập gym tại nhà là giải pháp thuận tiện cho lịch trình bận rộn.,"[973, 972, 381, 110]"
165,"Dụng cụ tập gym nhỏ gọn, dễ sử dụng, phù hợp cho cả người mới tập luyện.","[973, 972, 381, 110]"
166,Bộ dụng cụ tập gym tại nhà giúp bạn duy trì thói quen tập luyện hiệu quả.,"[973, 972, 381, 110]"
167,Tận hưởng lợi ích của việc tập gym mọi lúc mọi nơi với dụng cụ nhỏ tiện lợi.,"[973, 972, 381, 110]"
168,Sự linh hoạt của dụng cụ tập gym tại nhà giúp đa dạng hóa bài tập của bạn.,"[973, 972, 381, 110]"
169,Bắt đầu hành trình tập luyện tại nhà với các dụng cụ đơn giản và hiệu quả.,"[973, 972, 381, 110]"
170,"Máy ảnh với hình ảnh sắc nét, là công cụ lý tưởng để ghi lại những khoảnh khắc đẹp.","[0, 899, 956]"
171,Chọn máy ảnh chất lượng để bắt kịp mọi chi tiết và màu sắc trong từng bức ảnh.,"[0, 899, 956]"
172,"Sở hữu máy ảnh với chất lượng hình ảnh chân thực, để tạo ra những bức ảnh sống động.","[0, 899, 956]"
173,Máy ảnh hiện đại giúp bạn bắt gặp những khoảnh khắc đáng nhớ với độ sắc nét cao.,"[0, 899, 956]"
174,"Khám phá thế giới qua ống kính máy ảnh, với hình ảnh sắc nét và rõ ràng.","[0, 899, 956]"
175,Máy ảnh chân thực là bạn đồng hành hoàn hảo để lưu giữ những kỷ niệm đặc biệt.,"[0, 899, 956]"
176,"Đừng bỏ lỡ những chi tiết nhỏ, chọn máy ảnh với chất lượng hình ảnh xuất sắc.","[0, 899, 956]"
177,Sử dụng máy ảnh chuyên nghiệp để ghi lại những khoảnh khắc đẹp nhất trong cuộc sống.,"[0, 899, 956]"
178,"Máy ảnh với độ phân giải cao, giúp bạn tận hưởng mọi chi tiết trong hình ảnh.","[0, 899, 956]"
179,Nâng cao kỹ năng nhiếp ảnh của bạn với máy ảnh có chất lượng hình ảnh sắc nét.,"[0, 899, 956]"
180,"Tai nghe chất lượng tốt, dưới 500 nghìn đồng, là sự kết hợp hoàn hảo giữa giá trị và chất lượng.","[962, 910, 815, 496, 831, 823, 956, 958, 959]"
181,"Nâng cao trải nghiệm âm nhạc với tai nghe chất lượng, mà không làm xé túi của bạn.","[962, 910, 815, 496, 831, 823, 956, 958, 959]"
182,Sở hữu ngay tai nghe chất lượng tốt để thưởng thức âm nhạc mọi nơi.,"[962, 910, 815, 496, 831, 823, 956, 958, 959]"
183,"Tai nghe chất lượng không cần phải đắt đỏ, hãy chọn những sản phẩm dưới 500 nghìn.","[962, 910, 815, 496, 831, 823, 956, 958, 959]"
184,"Khám phá thế giới âm nhạc sống động với tai nghe chất lượng, không lo về giá thành.","[962, 910, 815, 496, 831, 823, 956, 958, 959]"
